#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 462422016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=27176, tid=22816
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Prince Kumar\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec  9 18:25:24 2025 India Standard Time elapsed time: 2096.608132 seconds (0d 0h 34m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d3aa11d00):  VMThread "VM Thread" [stack: 0x0000005eb9800000,0x0000005eb9900000] [id=22816]

Stack: [0x0000005eb9800000,0x0000005eb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e9978]  (no source info available)
V  [jvm.dll+0x2f40a4]  (no source info available)
V  [jvm.dll+0x32908d]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005eb94ff800): G1PauseRemark, mode: safepoint, requested by thread 0x0000024d1ba31f80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024d637baf20 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=34664, stack(0x0000005ebe300000,0x0000005ebe400000)]
  0x0000024d637bbe50 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=35488, stack(0x0000005ebe400000,0x0000005ebe500000)]
  0x0000024d637b86a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=32404, stack(0x0000005ebe500000,0x0000005ebe600000)]
  0x0000024d637bc360 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=41640, stack(0x0000005ebe600000,0x0000005ebe700000)]
  0x0000024d637bc870 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16796, stack(0x0000005ebe700000,0x0000005ebe800000)]
  0x0000024d637bd290 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15704, stack(0x0000005ebe800000,0x0000005ebe900000)]
  0x0000024d637bcd80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=37536, stack(0x0000005ebe900000,0x0000005ebea00000)]
  0x0000024d637bd7a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=41072, stack(0x0000005ebea00000,0x0000005ebeb00000)]
  0x0000024d5c773840 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17604, stack(0x0000005ebeb00000,0x0000005ebec00000)]
  0x0000024d5c770ab0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=37556, stack(0x0000005ebec00000,0x0000005ebed00000)]
  0x0000024d5c773d50 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21096, stack(0x0000005ebed00000,0x0000005ebee00000)]
  0x0000024d5c7705a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=32756, stack(0x0000005ebee00000,0x0000005ebef00000)]
  0x0000024d5c774260 JavaThread "build event listener" [_thread_blocked, id=13664, stack(0x0000005ebef00000,0x0000005ebf000000)]
  0x0000024d5c772e20 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=10628, stack(0x0000005ebf000000,0x0000005ebf100000)]
  0x0000024d5c772400 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=31540, stack(0x0000005ebf200000,0x0000005ebf300000)]
  0x0000024d5c774c80 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=22480, stack(0x0000005ebf500000,0x0000005ebf600000)]
  0x0000024d5c7714d0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=27808, stack(0x0000005ebf600000,0x0000005ebf700000)]
  0x0000024d5c775190 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=16172, stack(0x0000005ebf700000,0x0000005ebf800000)]
  0x0000024d5c7719e0 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=42828, stack(0x0000005ebf800000,0x0000005ebf900000)]
  0x0000024d5c7760c0 JavaThread "Execution worker" [_thread_blocked, id=27136, stack(0x0000005ebfb00000,0x0000005ebfc00000)]
  0x0000024d5c777f20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=28684, stack(0x0000005ebfc00000,0x0000005ebfd00000)]
  0x0000024d5c778940 JavaThread "Execution worker Thread 3" [_thread_blocked, id=35744, stack(0x0000005ebfd00000,0x0000005ebfe00000)]
  0x0000024d5c778e50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=29760, stack(0x0000005ebfe00000,0x0000005ebff00000)]
  0x0000024d5c775bb0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25860, stack(0x0000005ebff00000,0x0000005ec0000000)]
  0x0000024d5c776ae0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=43544, stack(0x0000005ec0000000,0x0000005ec0100000)]
  0x0000024d5c778430 JavaThread "Execution worker Thread 7" [_thread_blocked, id=29972, stack(0x0000005ec0100000,0x0000005ec0200000)]
  0x0000024d5c7765d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=21816, stack(0x0000005ec0200000,0x0000005ec0300000)]
  0x0000024d5c779360 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17824, stack(0x0000005ec0300000,0x0000005ec0400000)]
  0x0000024d5c77a7a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=41976, stack(0x0000005ec0400000,0x0000005ec0500000)]
  0x0000024d5c776ff0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=42580, stack(0x0000005ec0500000,0x0000005ec0600000)]
  0x0000024d5c77acb0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4660, stack(0x0000005ec0600000,0x0000005ec0700000)]
  0x0000024d5c777500 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8968, stack(0x0000005ec0700000,0x0000005ec0800000)]
  0x0000024d5c77b1c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=28764, stack(0x0000005ec0800000,0x0000005ec0900000)]
  0x0000024d5c777a10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14464, stack(0x0000005ec0900000,0x0000005ec0a00000)]
  0x0000024d5c77e970 JavaThread "Cache worker for execution history cache (D:\Projects\Money management\MoneyMate\MoneyMateApp\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=19288, stack(0x0000005ec0a00000,0x0000005ec0b00000)]
  0x0000024d5c77bbe0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9084, stack(0x0000005ec0b00000,0x0000005ec0c00000)]
  0x0000024d5c77c600 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24832, stack(0x0000005ec0c00000,0x0000005ec0d00000)]
  0x0000024d5c77ee80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25592, stack(0x0000005ec0d00000,0x0000005ec0e00000)]
  0x0000024d5c77b6d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=20300, stack(0x0000005ec0e00000,0x0000005ec0f00000)]
  0x0000024d5c77f390 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23960, stack(0x0000005ec0f00000,0x0000005ec1000000)]
  0x0000024d5c77f8a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=34324, stack(0x0000005ec1000000,0x0000005ec1100000)]
  0x0000024d5c77d020 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17268, stack(0x0000005ec1100000,0x0000005ec1200000)]
  0x0000024d5d311490 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21068, stack(0x0000005ec1200000,0x0000005ec1300000)]
  0x0000024d5d311eb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19988, stack(0x0000005ec1300000,0x0000005ec1400000)]
  0x0000024d5d30f630 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=38820, stack(0x0000005ec1500000,0x0000005ec1600000)]
  0x0000024d5d3119a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15100, stack(0x0000005ec1600000,0x0000005ec1700000)]
  0x0000024d5d310560 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16392, stack(0x0000005ec1700000,0x0000005ec1800000)]
  0x0000024d5d312de0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10252, stack(0x0000005ec1800000,0x0000005ec1900000)]
  0x0000024d5d310f80 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22796, stack(0x0000005ec1900000,0x0000005ec1a00000)]
  0x0000024d5d3128d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4344, stack(0x0000005ec1a00000,0x0000005ec1b00000)]
  0x0000024d5d310a70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=30628, stack(0x0000005ec1b00000,0x0000005ec1c00000)]
  0x0000024d5d3132f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=34164, stack(0x0000005ec1c00000,0x0000005ec1d00000)]
  0x0000024d5d30fb40 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=39592, stack(0x0000005ec1d00000,0x0000005ec1e00000)]
  0x0000024d5d3123c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3216, stack(0x0000005ec1e00000,0x0000005ec1f00000)]
  0x0000024d5d313800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=20252, stack(0x0000005ec1f00000,0x0000005ec2000000)]
  0x0000024d5d310050 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=37836, stack(0x0000005ec2000000,0x0000005ec2100000)]
  0x0000024d5d313d10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=33824, stack(0x0000005ec2100000,0x0000005ec2200000)]
  0x0000024d5d315660 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17504, stack(0x0000005ec2200000,0x0000005ec2300000)]
  0x0000024d5d314220 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=39088, stack(0x0000005ec2300000,0x0000005ec2400000)]
  0x0000024d5d314730 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3744, stack(0x0000005ec2400000,0x0000005ec2500000)]
  0x0000024d5d314c40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=43696, stack(0x0000005ec2500000,0x0000005ec2600000)]
  0x0000024d5d315150 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11084, stack(0x0000005ec2600000,0x0000005ec2700000)]
  0x0000024d5d315b70 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11296, stack(0x0000005ec2700000,0x0000005ec2800000)]
  0x0000024d058c4340 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=34976, stack(0x0000005ec2800000,0x0000005ec2900000)]
  0x0000024d058c29f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4020, stack(0x0000005ec2900000,0x0000005ec2a00000)]
  0x0000024d058c3e30 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=41856, stack(0x0000005ec2a00000,0x0000005ec2b00000)]
  0x0000024d058c15b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=41500, stack(0x0000005ec2b00000,0x0000005ec2c00000)]
  0x0000024d058c4850 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=28584, stack(0x0000005ec2c00000,0x0000005ec2d00000)]
  0x0000024d058c5270 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=28360, stack(0x0000005ec2d00000,0x0000005ec2e00000)]
  0x0000024d058c7af0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17832, stack(0x0000005ec2e00000,0x0000005ec2f00000)]
  0x0000024d058c5780 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21744, stack(0x0000005ec2f00000,0x0000005ec3000000)]
  0x0000024d058c5c90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=37752, stack(0x0000005ec3000000,0x0000005ec3100000)]
  0x0000024d058ccbf0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2912, stack(0x0000005ec3100000,0x0000005ec3200000)]
  0x0000024d058c9e60 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11656, stack(0x0000005ec3200000,0x0000005ec3300000)]
  0x0000024d058ce030 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26440, stack(0x0000005ec3300000,0x0000005ec3400000)]
  0x0000024d058cea50 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28524, stack(0x0000005ec3400000,0x0000005ec3500000)]
  0x0000024d058cef60 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=41836, stack(0x0000005ec3500000,0x0000005ec3600000)]
  0x0000024d058cb2a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=38988, stack(0x0000005ec3600000,0x0000005ec3700000)]
  0x0000024d058d03a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24136, stack(0x0000005ec3700000,0x0000005ec3800000)]
  0x0000024d058cf980 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=33336, stack(0x0000005ec3800000,0x0000005ec3900000)]
  0x0000024d058cf470 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1464, stack(0x0000005ec3900000,0x0000005ec3a00000)]
  0x0000024d058cfe90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19548, stack(0x0000005ec3a00000,0x0000005ec3b00000)]
  0x0000024d6460f5d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7460, stack(0x0000005ec3b00000,0x0000005ec3c00000)]
  0x0000024d6460f0c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24644, stack(0x0000005ec3c00000,0x0000005ec3d00000)]
  0x0000024d6460fae0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7376, stack(0x0000005ec3d00000,0x0000005ec3e00000)]
  0x0000024d6460c840 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=33340, stack(0x0000005ec3e00000,0x0000005ec3f00000)]
  0x0000024d64610500 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=35072, stack(0x0000005ec3f00000,0x0000005ec4000000)]
  0x0000024d64610a10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=32244, stack(0x0000005ec4000000,0x0000005ec4100000)]
  0x0000024d6460d260 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=29212, stack(0x0000005ec4100000,0x0000005ec4200000)]
  0x0000024d6460d770 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=25280, stack(0x0000005ec4200000,0x0000005ec4300000)]
  0x0000024d64610f20 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=28996, stack(0x0000005ec4300000,0x0000005ec4400000)]
  0x0000024d64611430 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=30236, stack(0x0000005ec4400000,0x0000005ec4500000)]
  0x0000024d6460dc80 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=41408, stack(0x0000005ec4500000,0x0000005ec4600000)]
  0x0000024d64611940 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=37400, stack(0x0000005ec4600000,0x0000005ec4700000)]
  0x0000024d64611e50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=30152, stack(0x0000005ec4700000,0x0000005ec4800000)]
  0x0000024d64612870 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14184, stack(0x0000005ec4800000,0x0000005ec4900000)]
  0x0000024d607762b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25640, stack(0x0000005ec4900000,0x0000005ec4a00000)]
  0x0000024d60774960 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=31196, stack(0x0000005ec4a00000,0x0000005ec4b00000)]
  0x0000024d60774e70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=33236, stack(0x0000005ec4b00000,0x0000005ec4c00000)]
  0x0000024d60775890 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25704, stack(0x0000005ec4c00000,0x0000005ec4d00000)]
  0x0000024d60775da0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=28404, stack(0x0000005ec4d00000,0x0000005ec4e00000)]
  0x0000024d60773520 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=35448, stack(0x0000005ec4e00000,0x0000005ec4f00000)]
  0x0000024d607767c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=26420, stack(0x0000005ec4f00000,0x0000005ec5000000)]
  0x0000024d60776cd0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=40540, stack(0x0000005ec5000000,0x0000005ec5100000)]
  0x0000024d607771e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=7116, stack(0x0000005ec5100000,0x0000005ec5200000)]
  0x0000024d607776f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=31072, stack(0x0000005ec5200000,0x0000005ec5300000)]
  0x0000024d60777c00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=28012, stack(0x0000005ec5300000,0x0000005ec5400000)]
  0x0000024d60778620 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14712, stack(0x0000005ec5400000,0x0000005ec5500000)]
  0x0000024d62c86f90 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25856, stack(0x0000005ec5500000,0x0000005ec5600000)]
  0x0000024d62c88df0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=35308, stack(0x0000005ec5600000,0x0000005ec5700000)]
  0x0000024d62c87ec0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=41868, stack(0x0000005ec5700000,0x0000005ec5800000)]
  0x0000024d62c8ac50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=24288, stack(0x0000005ec5800000,0x0000005ec5900000)]
  0x0000024d62c874a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26780, stack(0x0000005ec5a00000,0x0000005ec5b00000)]
  0x0000024d62c8d9e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=41604, stack(0x0000005ec5c00000,0x0000005ec5d00000)]
  0x0000024d62c8b670 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26608, stack(0x0000005ec5f00000,0x0000005ec6000000)]
  0x0000024d62c8d4d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=10352, stack(0x0000005ec6000000,0x0000005ec6100000)]
  0x0000024d62c8b160 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3728, stack(0x0000005ec6100000,0x0000005ec6200000)]
  0x0000024d5f08a8b0 JavaThread "build event listener" [_thread_blocked, id=44012, stack(0x0000005ec6200000,0x0000005ec6300000)]
  0x0000024d5f088540 JavaThread "Problems report writer" [_thread_blocked, id=33012, stack(0x0000005ec6300000,0x0000005ec6400000)]
  0x0000024d5b72aed0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24780, stack(0x0000005ebce00000,0x0000005ebcf00000)]
  0x0000024d5b729070 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3940, stack(0x0000005ebfa00000,0x0000005ebfb00000)]
  0x0000024d5b729580 JavaThread "jar transforms Thread 9" [_thread_blocked, id=41560, stack(0x0000005ec6400000,0x0000005ec6500000)]
  0x0000024d5f088a50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17204, stack(0x0000005ec6600000,0x0000005ec6700000)]
  0x0000024d5f08a3a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8792, stack(0x0000005ec6700000,0x0000005ec6800000)]
  0x0000024d5f089980 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28648, stack(0x0000005ebcd00000,0x0000005ebce00000)]
  0x0000024d5f089e90 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10256, stack(0x0000005ec6800000,0x0000005ec6900000)]
  0x0000024d5f08ea80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18052, stack(0x0000005ec6900000,0x0000005ec6a00000)]
  0x0000024d5f7b6030 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=40472, stack(0x0000005ec6a00000,0x0000005ec6b00000)]
  0x0000024d5f7b6540 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23740, stack(0x0000005ec6b00000,0x0000005ec6c00000)]
  0x0000024d5f7b6a50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4016, stack(0x0000005ec6c00000,0x0000005ec6d00000)]
  0x0000024d5c772910 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=37436, stack(0x0000005ec6d00000,0x0000005ec6e00000)]
  0x0000024d5c771ef0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12168, stack(0x0000005ec6e00000,0x0000005ec6f00000)]
  0x0000024d5c773330 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=32108, stack(0x0000005ec6f00000,0x0000005ec7000000)]
  0x0000024d058d08b0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9892, stack(0x0000005ec7100000,0x0000005ec7200000)]
  0x0000024d637adf90 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20240, stack(0x0000005ec7200000,0x0000005ec7300000)]
  0x0000024d5fbbbab0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3400, stack(0x0000005ec7300000,0x0000005ec7400000)]
  0x0000024d5fbbb5a0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11060, stack(0x0000005ec7400000,0x0000005ec7500000)]
  0x0000024d5fbbd400 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17880, stack(0x0000005ec7500000,0x0000005ec7600000)]
  0x0000024d5fbbcef0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20440, stack(0x0000005ec7600000,0x0000005ec7700000)]
  0x0000024d5fbbab80 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=5064, stack(0x0000005ec7700000,0x0000005ec7800000)]
  0x0000024d5fbbd910 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=38256, stack(0x0000005ec7800000,0x0000005ec7900000)]
  0x0000024d5fbbb090 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=33416, stack(0x0000005ec7900000,0x0000005ec7a00000)]
  0x0000024d5fbbc4d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=32496, stack(0x0000005ec7a00000,0x0000005ec7b00000)]
  0x0000024d5fbbc9e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=14780, stack(0x0000005ec7b00000,0x0000005ec7c00000)]
  0x0000024d5fbbde20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=37576, stack(0x0000005ec7c00000,0x0000005ec7d00000)]
  0x0000024d5fbba670 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15752, stack(0x0000005ec7d00000,0x0000005ec7e00000)]
  0x0000024d5fbc10c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17708, stack(0x0000005ec7e00000,0x0000005ec7f00000)]
  0x0000024d5fbc06a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3508, stack(0x0000005ec7f00000,0x0000005ec8000000)]
  0x0000024d5fbc0bb0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=40240, stack(0x0000005ec8000000,0x0000005ec8100000)]
  0x0000024d5fbbfc80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24452, stack(0x0000005ec8100000,0x0000005ec8200000)]
  0x0000024d5fbc15d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=40996, stack(0x0000005ec8200000,0x0000005ec8300000)]
  0x0000024d5fbc0190 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19572, stack(0x0000005ec8300000,0x0000005ec8400000)]
  0x0000024d5fbc1ae0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11032, stack(0x0000005ec8400000,0x0000005ec8500000)]
  0x0000024d5fbbe330 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12112, stack(0x0000005ec8500000,0x0000005ec8600000)]
  0x0000024d5fbc1ff0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=31060, stack(0x0000005ec8600000,0x0000005ec8700000)]
